model         : best.pt
tracker       : bytetrack_turtles.yaml
source        : videos/turtle_footage4.mp4
conf          : 0.3
iou           : 0.5
frames        : 1989
elapsed_s     : 59.528
fps           : 33.41
unique_ids    : 23
id_set_changes: 83

per_frame_ids:
  frame    1: []
  frame    2: []
  frame    3: []
  frame    4: []
  frame    5: []
  frame    6: []
  frame    7: []
  frame    8: []
  frame    9: []
  frame   10: []
  frame   11: []
  frame   12: []
  frame   13: []
  frame   14: []
  frame   15: []
  frame   16: []
  frame   17: []
  frame   18: []
  frame   19: []
  frame   20: []
  frame   21: []
  frame   22: []
  frame   23: []
  frame   24: []
  frame   25: []
  frame   26: []
  frame   27: []
  frame   28: []
  frame   29: []
  frame   30: []
  frame   31: []
  frame   32: []
  frame   33: []
  frame   34: []
  frame   35: []
  frame   36: []
  frame   37: []
  frame   38: []
  frame   39: []
  frame   40: []
  frame   41: []
  frame   42: []
  frame   43: []
  frame   44: []
  frame   45: []
  frame   46: []
  frame   47: []
  frame   48: []
  frame   49: []
  frame   50: []
  frame   51: []
  frame   52: []
  frame   53: []
  frame   54: []
  frame   55: []
  frame   56: []
  frame   57: []
  frame   58: []
  frame   59: []
  frame   60: []
  frame   61: []
  frame   62: []
  frame   63: []
  frame   64: []
  frame   65: []
  frame   66: []
  frame   67: []
  frame   68: []
  frame   69: []
  frame   70: []
  frame   71: []
  frame   72: []
  frame   73: []
  frame   74: []
  frame   75: []
  frame   76: []
  frame   77: []
  frame   78: []
  frame   79: []
  frame   80: []
  frame   81: []
  frame   82: []
  frame   83: []
  frame   84: []
  frame   85: []
  frame   86: []
  frame   87: []
  frame   88: []
  frame   89: []
  frame   90: []
  frame   91: []
  frame   92: []
  frame   93: []
  frame   94: []
  frame   95: []
  frame   96: []
  frame   97: []
  frame   98: []
  frame   99: []
  frame  100: []
  frame  101: []
  frame  102: []
  frame  103: []
  frame  104: []
  frame  105: []
  frame  106: []
  frame  107: []
  frame  108: []
  frame  109: []
  frame  110: []
  frame  111: []
  frame  112: []
  frame  113: []
  frame  114: []
  frame  115: []
  frame  116: []
  frame  117: []
  frame  118: []
  frame  119: []
  frame  120: []
  frame  121: []
  frame  122: []
  frame  123: []
  frame  124: []
  frame  125: []
  frame  126: []
  frame  127: []
  frame  128: []
  frame  129: []
  frame  130: []
  frame  131: []
  frame  132: []
  frame  133: []
  frame  134: []
  frame  135: []
  frame  136: []
  frame  137: []
  frame  138: [7]
  frame  139: [7]
  frame  140: [7]
  frame  141: [7]
  frame  142: []
  frame  143: []
  frame  144: []
  frame  145: [8]
  frame  146: [8]
  frame  147: []
  frame  148: []
  frame  149: []
  frame  150: []
  frame  151: []
  frame  152: []
  frame  153: []
  frame  154: []
  frame  155: []
  frame  156: []
  frame  157: []
  frame  158: []
  frame  159: []
  frame  160: []
  frame  161: []
  frame  162: []
  frame  163: []
  frame  164: []
  frame  165: []
  frame  166: []
  frame  167: []
  frame  168: []
  frame  169: []
  frame  170: []
  frame  171: []
  frame  172: []
  frame  173: []
  frame  174: []
  frame  175: []
  frame  176: []
  frame  177: []
  frame  178: []
  frame  179: []
  frame  180: []
  frame  181: []
  frame  182: []
  frame  183: []
  frame  184: []
  frame  185: []
  frame  186: []
  frame  187: []
  frame  188: []
  frame  189: []
  frame  190: []
  frame  191: []
  frame  192: []
  frame  193: []
  frame  194: []
  frame  195: []
  frame  196: []
  frame  197: []
  frame  198: []
  frame  199: []
  frame  200: []
  frame  201: []
  frame  202: []
  frame  203: []
  frame  204: []
  frame  205: []
  frame  206: []
  frame  207: []
  frame  208: []
  frame  209: []
  frame  210: []
  frame  211: []
  frame  212: []
  frame  213: []
  frame  214: []
  frame  215: []
  frame  216: []
  frame  217: []
  frame  218: []
  frame  219: []
  frame  220: []
  frame  221: []
  frame  222: []
  frame  223: []
  frame  224: []
  frame  225: []
  frame  226: []
  frame  227: []
  frame  228: []
  frame  229: []
  frame  230: []
  frame  231: []
  frame  232: []
  frame  233: []
  frame  234: []
  frame  235: []
  frame  236: []
  frame  237: []
  frame  238: []
  frame  239: []
  frame  240: []
  frame  241: []
  frame  242: []
  frame  243: []
  frame  244: []
  frame  245: []
  frame  246: []
  frame  247: []
  frame  248: []
  frame  249: []
  frame  250: []
  frame  251: []
  frame  252: []
  frame  253: []
  frame  254: []
  frame  255: []
  frame  256: []
  frame  257: []
  frame  258: []
  frame  259: []
  frame  260: []
  frame  261: []
  frame  262: []
  frame  263: []
  frame  264: []
  frame  265: []
  frame  266: []
  frame  267: []
  frame  268: []
  frame  269: []
  frame  270: []
  frame  271: []
  frame  272: []
  frame  273: []
  frame  274: []
  frame  275: []
  frame  276: []
  frame  277: []
  frame  278: []
  frame  279: []
  frame  280: []
  frame  281: []
  frame  282: []
  frame  283: []
  frame  284: []
  frame  285: []
  frame  286: []
  frame  287: []
  frame  288: []
  frame  289: []
  frame  290: []
  frame  291: []
  frame  292: []
  frame  293: []
  frame  294: []
  frame  295: []
  frame  296: []
  frame  297: []
  frame  298: []
  frame  299: []
  frame  300: []
  frame  301: []
  frame  302: []
  frame  303: []
  frame  304: []
  frame  305: []
  frame  306: []
  frame  307: []
  frame  308: []
  frame  309: []
  frame  310: []
  frame  311: []
  frame  312: []
  frame  313: []
  frame  314: []
  frame  315: []
  frame  316: []
  frame  317: []
  frame  318: []
  frame  319: []
  frame  320: []
  frame  321: []
  frame  322: []
  frame  323: [18]
  frame  324: [18]
  frame  325: [18]
  frame  326: []
  frame  327: [18]
  frame  328: [18]
  frame  329: []
  frame  330: []
  frame  331: []
  frame  332: []
  frame  333: []
  frame  334: []
  frame  335: []
  frame  336: []
  frame  337: []
  frame  338: []
  frame  339: []
  frame  340: []
  frame  341: []
  frame  342: []
  frame  343: []
  frame  344: []
  frame  345: []
  frame  346: []
